id,name,category,supplier,current_stock,reorder_level,purchase_price,selling_price,stock_status
P0001,Product 1,Toys,Supplier A,54,22,178.75,256.88,IN_STOCK
P0002,Product 2,Toys,Supplier C,515,58,174.02,219.46,IN_STOCK
P0003,Product 3,Home & Kitchen,Supplier A,32000,90,155.84,220.6,IN_STOCK
P0004,Product 4,Clothing,Supplier B,900,69,152.4,168.42,IN_STOCK
P0005,Product 5,Books,Supplier A,693,31,400.81,510.68,IN_STOCK
P0006,Product 6,Groceries,Supplier C,3700,28,441.48,558.28,IN_STOCK
P0007,Product 7,Clothing,Supplier D,809,83,326.79,373.67,IN_STOCK
P0008,Product 8,Clothing,Supplier A,6800,98,444.09,660.94,IN_STOCK
P0009,Product 9,Home & Kitchen,Supplier C,1027,66,355.46,452.65,IN_STOCK
P0010,Product 10,Home & Kitchen,Supplier C,355,22,420.98,552.07,IN_STOCK
P0011,Product 11,Books,Supplier D,334,56,486.77,724.52,IN_STOCK
P0012,Product 12,Home & Kitchen,Supplier A,181,12,443.53,498.69,IN_STOCK
P0013,Product 13,Electronics,Supplier A,480,73,364.31,520.15,IN_STOCK
P0014,Product 14,Groceries,Supplier A,229,61,204.8,282.71,IN_STOCK
P0015,Product 15,Clothing,Supplier A,491,74,376.84,542.52,IN_STOCK
P0016,Product 16,Clothing,Supplier D,172,45,10.88,11.99,IN_STOCK
P0017,Product 17,Groceries,Supplier C,85,49,149.35,223.85,IN_STOCK
P0018,Product 18,Toys,Supplier C,493,37,75.44,91.09,IN_STOCK
P0019,Product 19,Clothing,Supplier C,316,12,232.9,290.6,IN_STOCK
P0020,Product 20,Books,Supplier A,72,67,23.5,30.92,IN_STOCK
P0021,Product 21,Clothing,Supplier D,262,62,416.47,568.9,IN_STOCK
P0022,Product 22,Books,Supplier B,354,23,236.66,346.68,IN_STOCK
P0023,Product 23,Electronics,Supplier C,192,100,132.74,172.73,IN_STOCK
P0024,Product 24,Home & Kitchen,Supplier B,331,10,158.86,188.52,IN_STOCK
P0025,Product 25,Toys,Supplier C,250,97,221.97,251.37,IN_STOCK
P0026,Product 26,Electronics,Supplier A,141,10,387.81,472.04,IN_STOCK
P0027,Product 27,Electronics,Supplier A,266,99,471.04,693.96,IN_STOCK
P0028,Product 28,Home & Kitchen,Supplier A,307,11,469.51,697.19,IN_STOCK
